lens_name,focal_length_wide,focal_length_tele,f_stop,year,min_focus_distance,max_magnification,weight,weight_class,length,aperture_ring,autofocus,category,macro,price
400mm,800mm,6.3-8,2025,170cm,0.23x,2475g,🐘 Ultraheavy,140mm,❌ None,✅ Yes,Tele Zoom,⭐️ Almost,$3299,
500mm,500mm,5.6,2024,320cm,0.17x,1365g,🐘 Ultraheavy,238mm,✅ Yes,✅ Yes,Long Tele,❌ No,$2799,
600mm,600mm,4,2019,350cm,0.14x,3039g,🐘 Ultraheavy,449mm,❌ None,✅ Yes,Long Tele,❌ No,$13000,
85mm,85mm,1.8,2017,80cm,0.13x,370g,🍎 Light,83mm,❌ None,✅ Yes,Portrait,❌ No,$600,
90mm,90mm,2.8,2015,28cm,1x,601g,📕 Medium Heavy,131mm,❌ None,✅ Yes,Portrait,✅ Yes,$1100,
100mm,100mm,2.8,2017,57cm,0.14x,700g,📚 Heavy,118mm,✅ Yes,✅ Yes,Portrait,❌ No,$1500,
105mm,105mm,1.4,2018,100cm,0.12x,1644g,🐘 Ultraheavy,159mm,❌ None,✅ Yes,Portrait,❌ No,$1550,
110mm,110mm,2.5,2018,35cm,1x,770g,🧱 Very Heavy,100mm,✅ Yes,❌ No,Portrait,✅ Yes,$1100,
135mm,135mm,1.8,2019,70cm,0.25x,950g,🧱 Very Heavy,127mm,✅ Yes,✅ Yes,Portrait,⭐️ Almost,$2100,
150mm,600mm,5–6.3,2021,58cm,0.34x,2100g,🐘 Ultraheavy,266mm,❌ None,✅ Yes,Tele Zoom,⭐️ Almost,$1500,
200mm,600mm,5.6-6.3,2019,240cm,0.2x,2115g,🐘 Ultraheavy,318mm,❌ None,✅ Yes,Tele Zoom,❌ No,$2000,
300mm,300mm,2.8,2023,200cm,0.16x,1469g,🐘 Ultraheavy,266mm,✅ Yes,✅ Yes,Tele,❌ No,$5998,
400mm,800mm,6.3-8,2025,170cm,0.23x,2475g,🐘 Ultraheavy,140mm,❌ None,✅ Yes,Tele Zoom,⭐️ Almost,$3299,
500mm,500mm,5.6,2024,320cm,0.17x,1365g,🐘 Ultraheavy,238mm,✅ Yes,✅ Yes,Long Tele,❌ No,$2799,
600mm,600mm,4,2019,350cm,0.14x,3039g,🐘 Ultraheavy,449mm,❌ None,✅ Yes,Long Tele,❌ No,$13000,
